WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/domain.pddl" done successfully
parsing problem file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/p06.pddl" done successfully

Encoding : successfully done (83117 clauses, 8 steps)
Trying with 8 action step(s)
SAT solution found with 8 action step(s)
0: (     load-truck obj12 tru1 pos1) [0]
1: (drive-truck tru1 pos1 apt1 cit1) [0]
2: (     load-truck obj23 tru2 pos2) [0]
3: (     load-truck obj21 tru2 pos2) [0]
4: (drive-truck tru2 pos2 apt2 cit2) [0]
5: (   unload-truck obj21 tru2 apt2) [0]
6: (   unload-truck obj23 tru2 apt2) [0]
7: (   unload-truck obj12 tru1 apt1) [0]

Plan written for VAL in file: sat_plan.txt
