WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/blocks/domain.pddl" done successfully
parsing problem file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/blocks/p008.pddl" done successfully

Encoding : successfully done (42140 clauses, 10 steps)
Trying with 10 action step(s)
SAT solution found with 10 action step(s)
00: (unstack a f) [0]
01: (  stack a d) [0]
02: (  pick-up b) [0]
03: (  stack b a) [0]
04: (  pick-up c) [0]
05: (  stack c b) [0]
06: (  pick-up f) [0]
07: (  stack f c) [0]
08: (  pick-up e) [0]
09: (  stack e f) [0]

Plan written for VAL in file: sat_plan.txt
