WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/domain.pddl" done successfully
parsing problem file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/p02.pddl" done successfully

Encoding : successfully done (176554 clauses, 17 steps)
Trying with 17 action step(s)
No plan with 17 action step(s)
Encoding : successfully done (186936 clauses, 18 steps)
Trying with 18 action step(s)
No plan with 18 action step(s)
Encoding : successfully done (197318 clauses, 19 steps)
Trying with 19 action step(s)
SAT solution found with 19 action step(s)
00: (    fly-airplane apn1 apt2 apt1) [0]
01: (     load-truck obj21 tru2 pos2) [0]
02: (     load-truck obj12 tru1 pos1) [0]
03: (     load-truck obj13 tru1 pos1) [0]
04: (     load-truck obj11 tru1 pos1) [0]
05: (drive-truck tru1 pos1 apt1 cit1) [0]
06: (drive-truck tru2 pos2 apt2 cit2) [0]
07: (   unload-truck obj11 tru1 apt1) [0]
08: (   unload-truck obj13 tru1 apt1) [0]
09: (   unload-truck obj21 tru2 apt2) [0]
10: (   unload-truck obj12 tru1 apt1) [0]
11: (  load-airplane obj12 apn1 apt1) [0]
12: (  load-airplane obj11 apn1 apt1) [0]
13: (    fly-airplane apn1 apt1 apt2) [0]
14: (unload-airplane obj11 apn1 apt2) [0]
15: (     load-truck obj11 tru2 apt2) [0]
16: (drive-truck tru2 apt2 pos2 cit2) [0]
17: (   unload-truck obj11 tru2 pos2) [0]
18: (unload-airplane obj12 apn1 apt2) [0]

Plan written for VAL in file: sat_plan.txt
